cgpa,internships,projects_count,certifications_count,skills_count,coding_score,aptitude_score,ats_score,interview_score,placed
7.96,0,1,1,13,59.5,82.2,52.8,35.0,1
5.63,2,0,1,8,89.3,60.7,85.0,50.1,1
9.36,0,2,1,9,78.6,55.5,62.8,57.6,0
8.1,1,2,3,6,85.5,60.8,60.2,70.3,1
7.32,0,1,0,13,31.6,61.5,100.0,26.2,0
8.08,1,3,6,8,71.2,49.0,50.0,84.4,1
6.09,1,2,4,8,96.9,77.8,73.5,59.1,0
8.68,0,4,1,7,74.5,69.7,61.1,84.0,0
7.18,0,3,2,5,82.1,71.8,58.7,73.9,1
7.3,0,5,2,8,65.7,49.8,48.0,76.5,1
7.01,0,3,1,15,66.9,49.0,70.9,96.3,1
6.92,0,2,3,8,90.2,58.3,56.9,48.7,1
8.19,2,4,1,8,52.9,72.0,78.9,64.3,1
7.76,1,0,2,6,51.2,67.5,69.3,45.2,0
8.15,1,0,3,13,56.4,48.3,65.3,60.3,1
7.49,0,2,5,11,65.4,70.0,57.0,74.2,0
8.01,0,3,3,13,36.0,45.4,91.5,81.2,1
7.08,0,2,3,11,78.2,50.1,81.0,55.5,1
9.73,0,3,1,9,62.0,62.4,59.8,41.5,0
5.93,2,6,1,11,80.4,42.4,49.6,63.2,1
8.76,1,2,0,9,26.9,45.5,41.7,47.5,1
8.87,1,1,0,7,80.4,83.3,87.1,52.2,1
6.65,0,1,0,6,89.1,80.5,83.6,73.4,0
9.73,4,4,0,10,72.9,94.3,85.7,70.3,1
8.5,1,1,2,10,65.5,66.8,68.2,76.2,0
8.47,1,7,4,9,80.6,69.7,82.1,56.3,1
7.53,2,1,3,9,87.9,57.7,85.4,79.2,1
7.28,0,3,1,9,74.4,54.7,69.0,62.2,1
7.29,1,3,1,9,75.8,73.1,64.6,57.2,0
7.89,0,2,2,10,94.8,80.4,55.4,43.3,1
8.9,0,0,0,8,78.7,71.8,76.4,26.5,1
7.68,2,2,1,11,50.6,47.4,78.4,35.4,0
6.59,1,1,2,11,87.8,65.9,63.9,65.7,1
8.32,1,1,0,9,62.8,48.4,65.7,46.6,0
8.42,1,6,1,13,65.6,55.1,66.7,34.0,1
8.15,1,6,3,8,66.9,84.5,81.9,54.9,1
8.25,3,2,0,9,82.4,42.0,49.4,66.8,1
7.23,1,3,2,9,96.5,92.5,53.4,69.1,1
6.57,1,4,2,7,65.4,68.2,53.7,61.5,0
6.63,1,2,1,9,96.2,53.0,67.8,61.0,1
5.86,0,0,3,9,68.0,61.0,74.7,52.8,1
7.74,1,5,0,5,90.2,49.7,54.0,72.8,1
7.42,2,4,3,14,68.6,51.8,83.6,59.0,1
7.06,0,4,1,11,56.1,61.1,91.9,60.7,1
4.54,1,5,1,5,99.6,55.1,76.2,79.6,1
6.25,2,6,1,9,54.4,46.0,86.8,75.5,1
8.62,0,2,1,9,53.2,56.7,56.3,58.9,0
6.84,1,6,1,10,42.4,40.3,56.6,56.4,1
7.86,1,4,1,6,87.8,40.9,77.7,56.3,1
6.11,1,2,2,7,92.1,40.8,69.4,27.6,1
8.94,0,1,2,6,71.7,85.1,56.6,80.6,1
7.36,1,5,5,7,47.3,66.1,91.4,50.4,1
7.79,1,4,2,14,64.9,68.9,74.5,76.5,1
9.83,1,3,2,5,59.6,60.2,80.5,62.7,1
9.02,0,5,4,7,46.5,67.6,59.9,85.7,0
7.19,0,4,3,7,56.2,77.6,95.2,71.0,1
6.91,1,5,2,9,74.1,66.1,67.7,77.5,1
7.17,1,4,3,7,54.1,84.6,85.3,51.9,1
8.01,0,3,3,6,70.3,59.4,61.3,40.1,0
7.39,1,2,2,9,33.0,69.0,72.5,64.5,0
7.1,3,1,1,13,95.2,70.6,78.4,29.4,1
8.97,1,4,4,7,58.0,46.0,99.9,54.0,1
7.39,2,0,2,8,80.7,60.6,63.4,41.8,0
9.8,1,2,2,14,68.4,32.4,73.0,47.7,1
7.59,1,5,1,6,72.2,58.1,78.9,72.1,1
9.29,2,4,3,12,44.6,55.8,48.8,71.0,1
7.86,1,2,1,8,51.3,54.9,37.4,59.2,0
8.46,0,4,1,6,51.7,53.9,55.1,67.4,1
6.78,2,3,2,6,65.5,67.7,84.5,52.8,1
6.65,0,4,5,4,88.9,46.7,95.7,100.0,1
7.96,1,0,2,6,72.8,87.9,56.2,67.1,1
8.49,1,2,5,7,48.8,68.5,51.7,52.0,0
7.54,0,2,2,10,66.6,48.0,93.0,76.9,1
6.21,1,0,0,5,63.5,69.7,61.5,83.1,1
6.14,1,2,2,7,58.7,74.9,64.4,48.8,1
6.07,3,3,1,5,64.7,65.5,91.9,37.9,0
5.73,2,2,2,15,78.7,44.9,89.4,41.3,0
7.61,0,1,1,10,52.0,93.6,84.0,50.6,1
8.63,1,3,1,9,58.8,69.6,44.3,61.1,1
7.49,2,5,4,16,82.7,41.3,51.1,34.3,1
5.24,1,4,2,11,73.4,63.1,86.8,54.9,0
7.31,0,2,1,10,88.0,56.7,74.8,58.5,1
7.34,1,4,1,13,90.8,60.1,58.3,67.5,1
9.6,1,3,0,8,40.5,42.1,64.8,72.4,1
6.04,0,4,3,9,70.2,60.8,86.7,68.8,1
7.11,1,4,0,8,55.9,47.5,92.9,92.5,1
9.21,1,2,0,6,43.4,54.8,69.9,80.6,1
7.95,4,4,0,8,50.8,65.8,59.7,65.8,1
8.06,3,2,1,11,59.6,52.9,65.9,45.5,0
7.61,1,2,1,9,59.7,55.6,90.1,50.5,0
7.83,2,4,2,12,54.1,72.3,89.9,37.7,1
8.28,0,2,2,14,64.8,46.7,72.9,64.6,1
6.69,2,3,1,7,100.0,50.3,62.1,67.6,0
8.38,0,6,2,9,33.9,41.2,86.2,77.2,1
6.13,1,1,1,8,85.5,47.7,94.3,66.5,1
7.83,4,4,3,8,64.7,61.9,48.2,79.9,1
7.68,1,0,0,5,57.1,69.6,66.5,80.3,0
6.88,0,4,4,13,28.7,47.9,87.3,44.5,0
7.48,2,2,5,9,78.7,69.1,71.1,53.2,1
6.88,1,5,2,9,39.1,61.6,62.7,61.8,1
6.43,0,5,2,11,79.9,39.3,72.8,50.0,0
7.15,0,2,0,7,96.3,62.6,75.6,57.9,1
6.4,0,2,3,6,41.9,77.9,53.1,67.1,0
7.82,1,6,1,9,86.0,31.6,71.4,59.9,1
6.35,1,2,1,14,65.5,90.1,75.5,62.0,0
8.21,3,6,2,8,27.3,50.8,62.6,46.0,1
6.32,2,1,3,9,43.3,35.3,58.3,70.6,0
